Semana,AC,AL,AM,AP,BA,CE,DF,ES,GO,MA,MG,MS,MT,PA,PB,PE,PI,PR,RJ,RN,RO,RR,RS,SC,SE,SP,TO,BRASIL
prevalencia_semana24,1081.03205,625.85453,1351.7840199999998,1929.92807,240.62291000000002,836.9289,728.26031,647.25716,113.14618999999999,831.90805,97.3792,123.53426999999999,164.70242,795.73491,683.25367,467.41308,310.18318999999997,81.8002,456.62473,404.0945,654.50351,1134.93606,128.56371000000001,185.57423,559.70863,376.47774,443.26725999999996,405.3250787989605
prevalencia_semana25,1277.07824,829.93818,1509.8934800000002,2550.92931,304.60435,1011.78505,1069.1587,851.97765,220.13709,984.75219,128.98705,188.45003,265.8083,984.0210199999999,908.9060599999999,534.87099,435.7779,120.87678999999999,553.35833,550.06583,841.3116,1340.46266,168.21303999999998,238.77887,802.58547,469.94222,531.13234,509.8033104188316
prevalencia_semana26,1464.16686,1004.41757,1665.34889,3299.03953,438.67222000000004,1172.39472,1418.31506,1036.4674699999998,311.54028,1104.07069,193.52074,270.85419,405.45668,1167.5529,1101.06027,597.34829,585.29396,173.33456999999999,630.19611,692.9574700000001,1110.43903,2367.43534,219.73697,332.29176,1014.44471,578.36781,650.2779,627.441845802078
prevalencia_semana27,1642.63806,1176.2301699999998,1821.6970199999998,3524.6431799999996,574.76388,1330.08062,1849.2551899999999,1314.47128,406.44858,1258.72398,264.34197,363.04609,583.53274,1322.943,1301.75079,663.9795799999999,796.73668,267.36151,697.52909,987.9227900000001,1291.7329,3123.6741899999997,277.91452999999996,445.66565999999995,1294.69055,680.6107900000001,793.2017099999999,751.8737170446657
prevalencia_semana28,1823.26362,1337.37565,2008.15664,3698.4573100000002,700.5147,1489.26674,2268.6540600000003,1552.5860699999998,516.8305799999999,1390.74887,348.68784,474.88544,818.66203,1461.3038800000002,1503.71056,746.77692,1007.04901,356.80561,751.0884900000001,1124.1132699999998,1490.86357,3668.93874,340.32862,586.56306,1568.10644,798.99303,962.0654300000001,877.629422719916
prevalencia_semana29,1950.48388,1485.69662,2184.38608,3971.12084,808.42791,1609.40369,2691.7342,1745.1382899999999,580.87694,1499.49521,429.28762,590.25126,940.34495,1598.1187699999998,1666.7218300000002,821.4755299999999,1200.5278,468.36804000000006,783.26352,1248.0135300000002,1638.3406699999998,4204.13331,411.76071,733.18289,1873.7579899999998,897.2899199999999,1129.9754699999999,988.8096256372768
prevalencia_semana30,2115.46202,1639.92045,2318.53664,4157.58675,984.3230699999999,1772.2581899999998,3123.66927,1906.0629800000002,791.73835,1605.08968,520.0722099999999,774.16727,1241.3092900000001,1725.73904,1884.5347600000002,907.7258099999999,1406.6852099999999,573.66842,905.2621800000001,1343.05601,2001.6036199999999,4924.21929,519.6164,939.77659,2273.63688,1044.1875699999998,1383.9068300000001,1141.5778350524663
prevalencia_semana31,2259.80373,1827.5539600000002,2455.65492,4327.025970000001,1135.7848,1931.3348,3579.18434,2085.62577,994.82015,1718.4154,614.04074,935.70101,1525.37003,1816.6622399999999,2077.11205,1012.2976,1618.98335,681.56632,968.51174,1482.46875,2222.79115,5472.62039,619.2715099999999,1213.18314,2598.1687,1202.80801,1680.6263199999999,1290.5206292972127
prevalencia_semana32,2437.59461,2000.02577,2567.87331,4509.58993,1286.8969,2061.84178,4040.2378799999997,2268.0751,1210.58299,1833.16865,712.0057099999999,1127.89341,1817.66733,1948.6764,2237.18663,1089.3818800000001,1832.50352,796.98568,1034.026,1577.34014,2468.22997,6006.8244700000005,734.75647,1461.9972,2795.9765,1353.9718599999999,2013.07677,1436.325621870868
prevalencia_semana33,2553.0226199999997,2159.67306,2684.0004,4662.35718,1441.39096,2161.4029100000002,4477.67827,2457.66613,1443.21589,1926.1698,810.22105,1325.51945,2089.0145,2068.71781,2378.91933,1169.53196,2018.74175,907.5685699999999,1104.0523,1649.91233,2681.2587,6541.02856,856.49075,1674.87161,2945.19153,1519.04278,2351.6943,1579.8969412500883
prevalencia_semana34,2624.45645,2221.51841,2740.72485,4754.58509,1510.5092,2203.23348,4701.47264,2565.28934,1577.3499,1986.81843,855.7786800000001,1417.09962,2245.25078,2141.7632399999998,2451.2415899999996,1205.56811,2133.64365,961.1370800000001,1175.75251,1678.54199,2797.67615,6685.97021,913.14773,1770.4641100000001,3004.6165300000002,1570.97548,2532.4471399999998,1647.7241837117683
